2021/01/18,super beo pty ltd redfern nsw tap and pay 0090,-9.5,Coffee
2021/01/18,redfern foodhall redfern tap and pay 0090,-5.97,Groceries
2021/01/17,ww metro 1130 park sydney ns,-109.36,Subscription - TV
2021/01/17,uber *eats sydney aus,-57.99,Food Delivery
2021/01/17,sq *urban piccolo redfern aus tap and pay 0090,-22.5,Coffee
2021/01/16,super beo pty ltd redfern nsw tap and pay 0090,-9.5,Coffee
2021/01/16,ml & jd pty ltd breakfast ponsw tap and pay 0090,-38.1,Coffee
2021/01/16,gu and je pty ltd maroubra nsw,-100,Coffee
2021/01/16,super nutrition austra ultimo tap and pay 0090,-93.95,Coffee
2021/01/16,transportfornsw tap sydney tap and pay 0090,-3.61,Transportation
2021/01/15,bodyfit locomotive blacktown nsw tap and pay 0090,-7,Gym
2021/01/15,uber* eats sydney nsw,-32.99,Food Delivery
2021/01/15,super beo pty ltd redfern nsw tap and pay 0090,-9.5,Coffee
2021/01/14,uber *eats sydney aus,-38.04,Food Delivery
2021/01/14,super beo pty ltd redfern nsw tap and pay 0090,-9.5,Coffee
2021/01/13,marpas way pty ltd redfern tap and pay 0090,-294,Coffee
2021/01/13,redfern foodhall redfern tap and pay 0090,-43.88,Groceries
2021/01/13,vapo auckland ##0121 194.70 nz dollar,-181.44,Subscription - TV
2021/01/13,sq *urban piccolo redfern aus tap and pay 0090,-8.5,Coffee
2021/01/13,redfern dds redfern nsw tap and pay 0090,-36.58,Coffee
2021/01/12,uber *eats sydney aus,-43.49,Food Delivery
2021/01/12,redfern foodhall redfern tap and pay 0090,-19.26,Groceries
2021/01/12,super beo pty ltd redfern nsw tap and pay 0090,-9.5,Coffee
2021/01/12,bodyfit locomotive blacktown nsw tap and pay 0090,-7,Gym
2021/01/12,redfern dds redfern nsw tap and pay 0090,-89.97,Coffee
2021/01/11,super beo pty ltd redfern nsw tap and pay 0090,-9.5,Coffee
2021/01/11,uber* eats sydney nsw,-46.79,Food Delivery
2021/01/10,taco bell albion park sydney aus tap and pay 0090,-45.4,Transportation
2021/01/09,m/u exservos club ltd ulladulla nsw tap and pay 0090,-39.1,Coffee
2021/01/09,m/u exservos club ltd ulladulla nsw tap and pay 0090,-38.4,Coffee
2021/01/08,the entrance brasser lake conjola,-54,Drinking out
2021/01/08,broken view estate rothbury nsw,-300,Subscription - TV
2021/01/08,sq *urban piccolo redfern aus tap and pay 0090,-8.5,Coffee
2021/01/08,bradbury petroleum bradbury,-32.78,Subscription - TV
2021/01/07,uber *eats sydney aus,-24.49,Food Delivery
2021/01/07,sq *urban piccolo redfern aus tap and pay 0090,-4.5,Coffee
2021/01/06,sq *urban piccolo redfern aus tap and pay 0090,-4.5,Coffee
2021/01/05,super beo pty ltd redfern nsw tap and pay 0090,-5,Coffee
2021/01/05,redfern foodhall redfern tap and pay 0090,-16.47,Groceries
2021/01/04,sq *urban piccolo redfern aus tap and pay 0090,-8.5,Coffee
2021/01/03,uber *eats sydney aus,-43.09,Food Delivery
2021/01/03,iga waterloo waterloo tap and pay 0090,-26.78,Groceries
2021/01/02,sq *urban piccolo redfern aus tap and pay 0090,-43.5,Coffee
2021/01/02,redfern foodhall redfern tap and pay 0090,-16.88,Groceries
2021/01/02,woolworths 1050 alexandria ns tap and pay 0090,-63.96,Groceries
2020/12/31,uber* eats sydney nsw,-43.39,Food Delivery
2020/12/30,sq *urban piccolo redfern aus tap and pay 0090,-36.5,Coffee
2020/12/30,redfern foodhall redfern tap and pay 0090,-18.64,Groceries
2020/12/30,dan murphy's 1879 alexandria ns tap and pay 0090,-47.98,Groceries
2020/12/30,woolworths 1050 alexandria ns tap and pay 0090,-75.09,Groceries
2020/12/29,sq *urban piccolo redfern aus tap and pay 0090,-8.5,Coffee
2020/12/29,transportfornsw tap sydney tap and pay 0090,-2.52,Transportation
2020/12/29,dan murphy's 1879 alexandria ns tap and pay 0090,-45.98,Groceries
2020/12/29,ml & jd pty ltd breakfast ponsw tap and pay 0090,-40.6,Coffee
2020/12/28,little fern and co pty redfern tap and pay 0090,-9.1,Coffee
2020/12/28,redfern convenience redfern tap and pay 0090,-10.9,Coffee
2020/12/28,redfern foodhall redfern tap and pay 0090,-10.29,Groceries
2020/12/27,woolworths 1050 alexandria ns tap and pay 0090,-37.56,Groceries
2020/12/27,redfern foodhall redfern tap and pay 0090,-3.98,Groceries
2020/12/26,enmore hotel enmore nsw tap and pay 0090,-12.12,Coffee
2020/12/26,enmore hotel enmore nsw tap and pay 0090,-16.16,Coffee
2020/12/26,little fern and co pty redfern tap and pay 0090,-12.6,Coffee
2020/12/26,enmore hotel enmore nsw tap and pay 0090,-16.16,Coffee
2020/12/26,uber *trip sydney aus,-15.9,Transportation
2020/12/25,mcdonalds waterloo waterloo tap and pay 0090,-23.9,Coffee
2020/12/24,sq *mr pokeo pty ltd alexandria aus tap and pay 0090,-36.5,Coffee
2020/12/24,redfern foodhall redfern tap and pay 0090,-14.09,Groceries
2020/12/24,the surrey hotel redfern tap and pay 0090,-14,Coffee
2020/12/23,rebel campbelltown campbelltownnsw tap and pay 0090,-49.99,Coffee
2020/12/23,transportfornsw tap sydney tap and pay 0090,-6.89,Transportation
2020/12/23,soul origin macarthu campbelltownnsw tap and pay 0090,-26.7,Eating out
2020/12/23,bradbury inn hotel bradbury nsw,-24.19,Drinking out
2020/12/22,redfern foodhall redfern tap and pay 0090,-27.37,Groceries
2020/12/22,transportfornsw tap sydney tap and pay 0090,-4.82,Transportation
2020/12/22,bradbury inn hotel bradbury nsw tap and pay 0090,-24.19,Drinking Out
2020/12/22,bradbury inn hotel bradbury nsw,-24.19,Drinking out
2020/12/22,sq *urban piccolo redfern aus tap and pay 0090,-4.5,Coffee
2020/12/21,uber* eats sydney nsw,-54.79,Food Delivery
2020/12/20,campbelltown catholic campbelltown tap and pay 0090,-9.5,Coffee
2020/12/20,uber *trip sydney aus,-11.93,Transportation
2020/12/20,transportfornsw tap sydney tap and pay 0090,-8.05,Transportation
2020/12/19,uber *trip sydney aus,-10.32,Transportation
2020/12/19,campbelltown catholi campbelltown tap and pay 0090,-95.9,Coffee
2020/12/19,sq *urban piccolo redfern aus tap and pay 0090,-8.5,Coffee
2020/12/19,redfern foodhall redfern tap and pay 0090,-7.99,Groceries
2020/12/19,untied millers poinnsw,-79.87,Coffee
2020/12/19,barangaroo house barangaroo nsw,-82,Tennis
2020/12/17,super beo pty ltd redfern nsw tap and pay 0090,-5,Coffee
2020/12/17,transportfornsw tap sydney tap and pay 0090,-6.13,Transportation
2020/12/16,ryans bar sydney nsw tap and pay 0090,-19,Drinking Out
2020/12/16,uber *eats sydney aus,-34.99,Food Delivery
2020/12/16,redfern foodhall redfern tap and pay 0090,-5.62,Groceries
2020/12/16,transportfornsw tap sydney tap and pay 0090,-3.61,Transportation
2020/12/16,sq *urban piccolo redfern aus tap and pay 0090,-8.5,Coffee
2020/12/15,liv*grandmas bar sydney,-168.3,Drinking Out
2020/12/15,super beo pty ltd redfern nsw tap and pay 0090,-9.5,Coffee
2020/12/14,northern petroleum pty sandy hollow tap and pay 0090,-57.4,Coffee
2020/12/12,bws liquor 6191 coonabarabrans,-176,Groceries
2020/12/12,woolworths 1191 coonabarabrans,-134.54,Groceries
2020/12/11,isabella s trattoria mudgee nsw tap and pay 0090,-128.5,Coffee
2020/12/11,lawson park hotel mudgee nsw tap and pay 0090,-20.4,Drinking out
2020/12/11,woolpack hotel pty ltd mudgee tap and pay 0090,-18.5,Coffee
2020/12/11,woolpack hotel pty ltd mudgee tap and pay 0090,-18.5,Coffee
2020/12/11,sq *urban piccolo redfern aus tap and pay 0090,-8.5,Coffee
2020/12/10,bodyfit eveleigh eveleigh nsw tap and pay 0090,-7,Gym
2020/12/09,clublinks management moore park tap and pay 0090,-35,Shopping
2020/12/09,iga waterloo waterloo tap and pay 0090,-36.32,Groceries
2020/12/08,redfern foodhall redfern tap and pay 0090,-50.69,Groceries
2020/12/08,bodyfit eveleigh eveleigh nsw tap and pay 0090,-7,Gym
2020/12/07,uber *eats sydney aus,-28.99,Food Delivery
2020/12/07,super beo pty ltd redfern nsw tap and pay 0090,-9.5,Coffee
2020/12/07,transportfornsw tap sydney tap and pay 0090,-8.05,Transportation
2020/12/07,bodyfit eveleigh eveleigh nsw tap and pay 0090,-14,Gym
2020/12/06,platinum world sydney nsw tap and pay 0090,-103.4,Drinking Out
2020/12/05,bodyfit miranda miranda nsw tap and pay 0090,-14,Gym
2020/12/05,uber *trip sydney aus,-12.3,Transportation
2020/12/05,union hotel newtown newtown tap and pay 0090,-19,Coffee
2020/12/05,union hotel newtown newtown tap and pay 0090,-54,Coffee
2020/12/05,union hotel newtown newtown tap and pay 0090,-27,Coffee
2020/12/05,transportfornsw tap sydney tap and pay 0090,-7.61,Transportation
2020/12/04,uber* trip sydney nsw,-21.76,Transportation
2020/12/04,sq *urban piccolo redfern aus tap and pay 0090,-8.5,Coffee
2020/12/04,iga waterloo waterloo tap and pay 0090,-31.29,Groceries
2020/12/04,transportfornsw tap sydney tap and pay 0090,-4.81,Transportation
2020/12/03,uber *eats sydney aus,-1.86,Food Delivery
2020/12/03,uber *eats sydney aus,-37.39,Food Delivery
2020/12/03,redballoon sydney nsw,-221.87,Subscription - TV
2020/12/03,bodyfit eveleigh eveleigh nsw tap and pay 0090,-7,Gym
2020/12/03,peters flowers & gift redfern nsw tap and pay 0090,-15.3,Groceries
2020/12/03,sq *urban piccolo redfern aus tap and pay 0090,-4.5,Coffee
2020/12/02,sq *urban piccolo redfern aus tap and pay 0090,-4.5,Coffee
2020/12/02,uber* eats sydney nsw,-33.49,Food Delivery
2020/12/01,iga waterloo waterloo tap and pay 0090,-35.55,Groceries
2020/12/01,bodyfit eveleigh eveleigh nsw tap and pay 0090,-7,Gym
2020/12/01,sq *urban piccolo redfern aus tap and pay 0090,-4.5,Coffee
2020/11/30,super beo pty ltd redfern nsw tap and pay 0090,-9.5,Coffee
2020/11/30,bodyfit eveleigh eveleigh nsw tap and pay 0090,-14,Gym
2020/11/30,energyaustralia pty lt melbourne,-610.53,Coffee
2020/11/29,redfern foodhall redfern tap and pay 0090,-7.99,Groceries
2020/11/28,eden brewery pty. ltd. mittagong tap and pay 0090,-10,Coffee
2020/11/28,caltex pheasants nest pheasants ne tap and pay 0090,-40.03,Coffee
2020/11/27,santasphotostudio chatswood nsw,-61.95,Transportation
2020/11/26,chefs' warehouse syd redfern nsw tap and pay 0090,-87,Coffee
2020/11/26,peters flowers & gift redfern nsw tap and pay 0090,-76.5,Coffee
2020/11/25,sq *bottom of the barr padstow aus tap and pay 0090,-28.4,Coffee
2020/11/25,redfern foodhall redfern tap and pay 0090,-8.49,Groceries
2020/11/25,transportfornsw tap sydney tap and pay 0090,-2.52,Transportation
2020/11/25,tentworld toowoomba qld,-79.95,Shopping
2020/11/25,tentworld punchbowl nsw tap and pay 0090,-263.95,Coffee
2020/11/25,just sport punchbowl nsw tap and pay 0090,-89.99,Coffee
2020/11/25,dan murphy's 1879 alexandria ns tap and pay 0090,-66.97,Groceries
2020/11/25,woolworths 1050 alexandria ns tap and pay 0090,-82,Groceries
2020/11/25,sq *urban piccolo redfern aus tap and pay 0090,-9.5,Coffee
2020/11/24,steam purchase seattle deu ## deu merchant,-42.95,Computer Games
2020/11/24,uber* trip sydney nsw,-11.22,Transportation
2020/11/24,super beo pty ltd redfern nsw tap and pay 0090,-9.5,Coffee
2020/11/24,3 wise monkeys sydney nsw tap and pay 0090,-21.42,Drinking Out
2020/11/24,3 wise monkeys sydney nsw tap and pay 0090,-17.66,Drinking Out
2020/11/24,vapo auckland ##1120 128.70 nz dollar,-122.4,Subscription - TV
2020/11/24,bodyfit eveleigh eveleigh nsw tap and pay 0090,-7,Gym
2020/11/23,redfern foodhall redfern tap and pay 0090,-89.75,Groceries
2020/11/23,sq *urban piccolo redfern aus tap and pay 0090,-8.5,Coffee
2020/11/22,jc edoxa pty. ltd. redfern nsw tap and pay 0090,-32.1,Coffee
2020/11/22,connor clothing pty ambarvale tap and pay 0090,-239.94,Shopping
2020/11/22,redfern foodhall redfern tap and pay 0090,-2.5,Groceries
2020/11/21,redfern foodhall redfern tap and pay 0090,-21.28,Groceries
2020/11/20,luke's kitchen pty l waterloo nsw,-802.87,Shopping
2020/11/20,sq *urban piccolo redfern aus tap and pay 0090,-8.5,Coffee
2020/11/20,uber *trip sydney aus,-7.23,Transportation
2020/11/20,uber* trip sydney nsw,-7.19,Transportation
2020/11/19,the tudor redfern redfern tap and pay 0090,-37,Coffee
2020/11/18,clublinks management moore park tap and pay 0090,-105,Shopping
2020/11/18,good health thai massa redfern tap and pay 0090,-75,Coffee
2020/11/18,redfern foodhall redfern tap and pay 0090,-28.38,Groceries
2020/11/17,bodyfit eveleigh eveleigh nsw tap and pay 0090,-7,Gym
2020/11/16,glen garry castle ho redfern tap and pay 0090,-57,Coffee
2020/11/16,uber *eats sydney aus,-31.49,Food Delivery
2020/11/16,redfern foodhall redfern tap and pay 0090,-79.43,Groceries
2020/11/16,sq *urban piccolo redfern aus tap and pay 0090,-8.5,Coffee
2020/11/15,jc edoxa pty. ltd. redfern nsw tap and pay 0090,-17.5,Coffee
2020/11/14,pyrmont point hotel pyrmont nsw tap and pay 0090,-8.8,Coffee
2020/11/14,uber *trip sydney aus,-10.03,Transportation
2020/11/14,laundy hotels quarrqps pyrmont tap and pay 0090,-9.5,Coffee
2020/11/14,porters liquor pyrmont pyrmont nsw tap and pay 0090,-13.98,Groceries
2020/11/13,jambo jambo africa glebe nsw tap and pay 0090,-94,Coffee
2020/11/13,uber *trip sydney aus,-7.47,Transportation
2020/11/13,super beo pty ltd redfern nsw tap and pay 0090,-9.5,Coffee
2020/11/13,transportfornsw tap sydney tap and pay 0090,-3.61,Transportation
2020/11/12,redfern foodhall redfern tap and pay 0090,-29.35,Groceries
2020/11/12,bodyfit eveleigh eveleigh nsw tap and pay 0090,-7,Gym
2020/11/12,peters flowers & gift redfern nsw tap and pay 0090,-15.3,Coffee
2020/11/12,sq *urban piccolo redfern aus tap and pay 0090,-4.5,Coffee
2020/11/11,clublinks management moore park tap and pay 0090,-35,Shopping
2020/11/11,iga waterloo waterloo tap and pay 0090,-18.93,Groceries
2020/11/10,clublinks management moore park tap and pay 0090,-2.7,Shopping
2020/11/09,super beo pty ltd redfern nsw tap and pay 0090,-9.5,Coffee
2020/11/09,redfern foodhall redfern tap and pay 0090,-20.19,Groceries
2020/11/09,transportfornsw tap sydney tap and pay 0090,-2.52,Transportation
2020/11/09,parklands sports centr moore park,-32,Shopping
2020/11/08,the sydney cove oyster sydney tap and pay 0090,-95.7,Drinking Out
2020/11/08,woolworths 1050 alexandria ns tap and pay 0090,-95.4,Groceries
2020/11/08,lab kitchen fd five dock nsw tap and pay 0090,-42.5,Groceries
2020/11/07,transportfornsw tap sydney tap and pay 0090,-6.13,Transportation
2020/11/07,the beauty base pty gregory hill,-140,Coffee
2020/11/06,tapavino sydney nsw,-254.97,Subscription - TV
2020/11/06,sq *urban piccolo redfern aus tap and pay 0090,-8.5,Coffee
2020/11/05,doordash*night noodle melbourne vic tap and pay 0090,-111.3,Coffee
2020/11/04,redfern foodhall redfern tap and pay 0090,-51.86,Groceries
2020/11/03,parklands sports centr moore park,-35,Shopping
2020/11/02,uber *eats sydney aus,-50.79,Food Delivery
2020/11/02,redfern foodhall redfern tap and pay 0090,-26,Groceries
2020/11/02,your-saving.com internet,-341.91,Subscription - TV
2020/11/02,sq *urban piccolo redfern aus tap and pay 0090,-8.5,Coffee
2020/11/01,woolworths 1050 alexandria ns tap and pay 0090,-65.35,Groceries
2020/11/01,redfern foodhall redfern tap and pay 0090,-10.06,Groceries
2020/11/01,transportfornsw tap sydney tap and pay 0090,-7.65,Transportation
2020/10/31,the squire's landing the rocks nsw tap and pay 0090,-32.21,Drinking out
2020/10/31,the squire's landing the rocks nsw tap and pay 0090,-31.2,Drinking out
2020/10/31,the squire's landing the rocks nsw tap and pay 0090,-26.97,Drinking out
2020/10/31,ship inn sydney nsw tap and pay 0090,-28,Drinking Out
2020/10/31,uber *eats sydney aus,-46.69,Food Delivery
2020/10/31,uber *trip sydney aus,-49.8,Transportation
2020/10/30,filicudi restrnt five dock nsw,-220.5,Unclassified
2020/10/30,sq *urban piccolo redfern aus tap and pay 0090,-8.5,Coffee
2020/10/29,uber *eats sydney aus,-42.49,Food Delivery
2020/10/29,redfern foodhall redfern tap and pay 0090,-52.2,Groceries
2020/10/29,sq *urban piccolo redfern aus tap and pay 0090,-8.5,Coffee
2020/10/28,uber *eats sydney aus,-24.49,Food Delivery
2020/10/28,sq *urban piccolo redfern aus tap and pay 0090,-4.5,Coffee
2020/10/28,peters flowers & gift redfern nsw tap and pay 0090,-15.3,Coffee
2020/10/27,redfern foodhall redfern tap and pay 0090,-32.89,Groceries
2020/10/27,sq *urban piccolo redfern aus tap and pay 0090,-4.5,Coffee
2020/10/26,uber *eats sydney aus,-24.49,Food Delivery
2020/10/26,sq *urban piccolo redfern aus tap and pay 0090,-8.5,Coffee
2020/10/25,uber *eats sydney aus,-44.59,Food Delivery
2020/10/25,dominos estore redfern dominos.com.aus tap and pay 0090,-49.61,Coffee
2020/10/24,dusk australasia pty campbelltown tap and pay 0090,-48.11,Coffee
2020/10/24,game center pty ltd campbelltown tap and pay 0090,-9,Coffee
2020/10/24,caltex alexandria alexandria tap and pay 0090,-60.23,Coffee
2020/10/24,transportfornsw tap sydney tap and pay 0090,-2.52,Transportation
2020/10/24,big w 0154 campbelltownns tap and pay 0090,-33,Shopping
2020/10/24,foot locker macarthur campbelltownaus tap and pay 0090,-135,Coffee
2020/10/24,moby's seafood campbelltownnsw tap and pay 0090,-36.5,Coffee
2020/10/23,sq *urban piccolo redfern aus tap and pay 0090,-8.5,Coffee
2020/10/23,steamgames.com 4259522 hamburg deu ## deu merchant,-43.51,Computer Games
2020/10/23,sq *exotik latin newtown aus,-58.94,Coffee
2020/10/23,uber *trip sydney aus,-10.27,Transportation
2020/10/23,transportfornsw tap sydney tap and pay 0090,-5.04,Transportation
2020/10/22,uber *eats sydney aus,-37.29,Food Delivery
2020/10/22,jc edoxa pty. ltd. redfern nsw tap and pay 0090,-4.3,Coffee
2020/10/22,sq *urban piccolo redfern aus tap and pay 0090,-4.5,Coffee
2020/10/21,redfern foodhall redfern tap and pay 0090,-54.84,Groceries
2020/10/21,sq *urban piccolo redfern aus tap and pay 0090,-4.5,Coffee
2020/10/20,uber *eats sydney aus,-25.49,Food Delivery
2020/10/20,uber *eats sydney aus,-32.49,Food Delivery
2020/10/20,super beo pty ltd redfern nsw tap and pay 0090,-9.5,Coffee
2020/10/19,cljm services pty lt redfern nsw tap and pay 0090,-52.6,Coffee
2020/10/19,jc edoxa pty. ltd. redfern nsw tap and pay 0090,-9.5,Coffee
2020/10/18,uber *eats sydney aus,-48.49,Food Delivery
2020/10/18,sq *urban piccolo redfern aus tap and pay 0090,-4.5,Coffee
2020/10/17,eddy's bakery waterloo nsw tap and pay 0090,-7,Coffee
2020/10/17,uber *eats sydney aus,-30.49,Food Delivery
2020/10/17,redfern foodhall redfern tap and pay 0090,-27.2,Groceries
2020/10/17,the regent redfern redfern nsw tap and pay 0090,-34.54,Drinking out
2020/10/17,sq *urban piccolo redfern aus tap and pay 0090,-4.5,Coffee
2020/10/16,sq *urban piccolo redfern aus tap and pay 0090,-8.5,Coffee
2020/10/16,redfern foodhall redfern tap and pay 0090,-50.48,Groceries
2020/10/15,uber *eats sydney aus,-45.49,Food Delivery
2020/10/15,pub pear pty ltd alexandria aus tap and pay 0090,-54,Coffee
2020/10/15,sq *urban piccolo redfern aus tap and pay 0090,-8.5,Coffee
2020/10/14,the tudor redfern qps redfern tap and pay 0090,-14.8,Coffee
2020/10/14,the sunshine inn redfern nsw tap and pay 0090,-25,Coffee
2020/10/14,sq *urban piccolo redfern aus tap and pay 0090,-4.5,Coffee
2020/10/13,sq *urban piccolo redfern aus tap and pay 0090,-4.5,Coffee
2020/10/12,redfern foodhall redfern tap and pay 0090,-25.74,Groceries
2020/10/12,sq *urban piccolo redfern aus tap and pay 0090,-4.5,Coffee
2020/10/12,redfern fruit market redfern nsw tap and pay 0090,-4.89,Groceries
2020/10/11,oportos padstow padstow tap and pay 0090,-37,Coffee
2020/10/11,coles express 1545 padstow aus tap and pay 0090,-5,Groceries
2020/10/11,redfern foodhall redfern tap and pay 0090,-77.63,Groceries
2020/10/11,transportfornsw tap sydney tap and pay 0090,-2.52,Transportation
2020/10/10,the sydney cove oyster sydney tap and pay 0090,-115.5,Drinking Out
2020/10/09,contact bar and grill woolloomoolonsw,-218.18,Drinking out
2020/10/09,sq *urban piccolo redfern aus tap and pay 0090,-8.5,Coffee
2020/10/09,wilson parking sydobs sydney nsw,-16,Subscription - TV
2020/10/09,uber *eats sydney aus,-27.49,Food Delivery
2020/10/09,uber *trip sydney aus,-14.71,Transportation
2020/10/09,uber *trip sydney aus,-19.94,Transportation
2020/10/08,post royal exchange sy sydney wau,-33.25,Subscription - TV
2020/10/08,green destiny pty. l sydney nsw tap and pay 0090,-4.2,Unclassified
2020/10/08,sq *urban piccolo eveleigh aus tap and pay 0090,-8.5,Coffee
2020/10/07,uber *eats sydney aus,-40.99,Food Delivery
2020/10/07,the regent redfern redfern nsw tap and pay 0090,-47.75,Drinking out
2020/10/07,sq *urban piccolo redfern aus tap and pay 0090,-4.5,Coffee
2020/10/06,uber *eats sydney aus,-39.49,Food Delivery
2020/10/06,transportfornsw tap sydney tap and pay 0090,-4.82,Transportation
2020/10/06,sq *urban piccolo redfern aus tap and pay 0090,-4.5,Coffee
2020/10/05,uber *eats sydney aus,-22.49,Food Delivery
2020/10/05,uber *eats sydney aus,-34.49,Food Delivery
2020/10/04,club jervis bay huskisson nsw tap and pay 0090,-52.99,Coffee
2020/10/04,n noyes & r.s noyes huskisson nsw tap and pay 0090,-7.9,Coffee
2020/10/04,caltex vincentia vincentia tap and pay 0090,-40.01,Coffee
2020/10/03,huski pub deck bar 1 huskisson nsw tap and pay 0090,-30,Drinking out
2020/10/03,huski pub bistro huskisson nsw tap and pay 0090,-35,Groceries
2020/10/02,sushibaycampbltwn campbelltownnsw tap and pay 0090,-42.5,Coffee
2020/10/02,sq *urban piccolo redfern aus tap and pay 0090,-4.5,Coffee
2020/10/02,yogurtland campbelltownnsw tap and pay 0090,-4.05,Coffee
2020/10/01,sq *urban piccolo redfern aus tap and pay 0090,-4.5,Coffee
2020/09/30,iga waterloo waterloo tap and pay 0090,-56.77,Groceries
2020/09/30,sq *urban piccolo redfern aus tap and pay 0090,-4.5,Coffee
2020/09/30,redfern fruit market redfern nsw tap and pay 0090,-7.74,Groceries
2020/09/27,uniqlo miranda nsw tap and pay 0090,-30.05,Gym
2020/09/27,general pants 80 mir miranda nsw tap and pay 0090,-129.95,Gym
2020/09/27,bodyfit miranda miranda nsw tap and pay 0090,-14,Gym
2020/09/27,sunglass hut 3187 miranda nsw tap and pay 0090,-196,Gym
2020/09/27,woolworths 1050 alexandria ns tap and pay 0090,-99.2,Groceries
2020/09/27,big w 0171 miranda ns tap and pay 0090,-43.2,Gym
2020/09/26,blue mountains hotel lawson nsw tap and pay 0090,-41,Coffee
2020/09/26,glen garry castle hqps redfern tap and pay 0090,-33.28,Coffee
2020/09/26,iga waterloo waterloo tap and pay 0090,-33.51,Groceries
2020/09/25,sq *urban piccolo redfern aus tap and pay 0090,-8.5,Coffee
2020/09/24,strung out moore park nsw tap and pay 0090,-75,Shopping
2020/09/24,clublinks management p moore park tap and pay 0090,-9,Shopping
2020/09/24,sq *urban piccolo redfern aus tap and pay 0090,-8.5,Coffee
2020/09/23,pizza hut surry hills surry hills,-43.3,Travel
2020/09/23,redfern foodhall redfern tap and pay 0090,-14.09,Groceries
2020/09/23,the regent redfern redfern nsw tap and pay 0090,-56.9,Drinking out
2020/09/22,sq *urban piccolo redfern aus tap and pay 0090,-4.5,Coffee
2020/09/20,woolworths 1050 alexandria ns tap and pay 0090,-110.65,Groceries
2020/09/20,uber *eats sydney aus,-33.49,Food Delivery
2020/09/19,sydney bicycle hire sydney olympnsw,-60,Transportation
2020/09/19,broadway cellars glebe nsw tap and pay 0090,-15,Coffee
2020/09/19,supamart harold park forest lodgensw tap and pay 0090,-10.3,Coffee
2020/09/19,uber *eats sydney aus,-46.49,Food Delivery
2020/09/19,uber *trip sydney aus,-15.27,Transportation
2020/09/19,healthy dfo pty ltd homebush tap and pay 0090,-29.7,Coffee
2020/09/19,transportfornsw tap sydney tap and pay 0090,-3.61,Transportation
2020/09/18,sq *urban piccolo redfern aus tap and pay 0090,-4.5,Coffee
2020/09/18,uber *eats sydney aus,-25.89,Food Delivery
2020/09/15,nova diamonds pty ltd glenelg sa,-8826.4,Shopping
2020/09/15,sq *urban piccolo redfern aus tap and pay 0090,-4.5,Coffee
2020/09/14,steamgames.com hamburg deu ## deu merchant,-28.3,Computer Games
2020/09/13,woolworths 1050 alexandria ns tap and pay 0090,-52.32,Groceries
2020/09/13,uber *eats sydney aus,-52.49,Food Delivery
2020/09/13,transportfornsw tap sydney tap and pay 0090,-1.8,Transportation
2020/09/12,officeworks 0253 sydney aus tap and pay 0090,-0.8,Drinking Out
2020/09/12,the vicar hotel dural nsw tap and pay 0090,-18.76,Drinking out
2020/09/11,grounds pottingshed alexandria nsw,-126.88,Drinking out
2020/09/11,uber *trip sydney aus,-0.5,Transportation
2020/09/11,uber *trip sydney aus,-10,Transportation
2020/09/10,sq *fleur de flo redfern aus tap and pay 0090,-45,Coffee
2020/09/10,redfern foodhall redfern tap and pay 0090,-48.78,Groceries
2020/09/10,grounds city alexandria nsw,-15,Transportation
2020/09/10,sq *urban piccolo redfern aus tap and pay 0090,-8.5,Coffee
2020/09/09,uber *eats sydney aus,-42.49,Food Delivery
2020/09/09,sq *urban piccolo redfern aus tap and pay 0090,-4.5,Coffee
2020/09/08,good health thai massa redfern tap and pay 0090,-85,Groceries
2020/09/07,sq *urban piccolo redfern aus tap and pay 0090,-4.5,Coffee
2020/09/06,woolworths 1050 alexandria ns tap and pay 0090,-38,Groceries
2020/09/06,woolworths 1050 alexandria ns tap and pay 0090,-51.65,Groceries
2020/09/06,uber *eats sydney aus,-57.49,Food Delivery
2020/09/05,a hankin company wickham nsw tap and pay 0090,-3.2,Coffee
2020/09/05,ceo karaoke sydney nsw,-45,Subscription - TV
2020/09/05,ceo karaoke sydney nsw,-45,Subscription - TV
2020/09/05,ceo karaoke sydney nsw,-29,Subscription - TV
2020/09/05,ceo karaoke sydney nsw,-176,Subscription - TV
2020/09/05,uber *eats sydney aus,-33.99,Food Delivery
2020/09/05,uber *trip sydney aus,-22.46,Transportation
2020/09/05,uber *trip sydney aus,-20.41,Transportation
2020/09/05,uber *trip sydney aus,-20.14,Transportation
2020/09/05,3 wise monkeys sydney nsw,-63.64,Subscription - TV
2020/09/05,cafe grillade pty ltd redfern tap and pay 0090,-53.08,Coffee
2020/09/05,super nutrition austra ultimo tap and pay 0090,-55.9,Coffee
2020/09/05,transportfornsw tap sydney tap and pay 0090,-10.33,Transportation
2020/09/05,orient hotel sydney nsw,-30.45,Drinking out
2020/09/05,orient hotel sydney nsw,-30.45,Drinking out
2020/09/05,orient hotel sydney nsw,-47.2,Drinking out
2020/09/05,orient hotel sydney nsw,-17.26,Drinking out
2020/09/04,grilld pty ltd campbelltown tap and pay 0090,-34,Coffee
2020/09/04,yogurtland campbelltownnsw tap and pay 0090,-5.45,Coffee
2020/09/04,sq *urban piccolo redfern aus tap and pay 0090,-8.5,Coffee
2020/09/04,transportfornsw tap sydney tap and pay 0090,-3.6,Transportation
2020/09/03,redfern foodhall redfern tap and pay 0090,-18.9,Groceries
